loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[>>>                   ] 36792/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36793/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36794/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36795/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36796/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36797/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36798/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36799/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36800/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36801/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36802/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36803/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36804/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36805/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36806/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36807/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36808/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36809/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36810/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36811/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36812/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36813/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36814/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36815/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36816/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36817/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36818/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36819/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36820/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36821/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36822/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36823/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36824/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36825/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36826/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36827/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36828/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36829/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36830/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36831/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36832/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36833/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36834/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36835/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36836/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36837/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36838/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36839/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36840/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36841/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36842/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36843/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36844/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36845/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36846/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36847/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36848/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36849/229586, 116.2 task/s, elapsed: 317s, ETA:  1659s
[>>>                   ] 36850/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36851/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36852/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36853/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36854/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36855/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36856/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36857/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36858/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36859/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36860/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36861/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36862/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36863/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36864/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36865/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36866/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36867/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36868/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36869/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36870/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36871/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36872/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36873/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36874/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36875/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36876/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36877/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36878/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36879/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36880/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36881/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36882/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36883/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36884/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36885/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36886/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36887/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36888/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36889/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36890/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36891/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36892/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36893/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36894/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36895/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36896/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36897/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36898/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36899/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36900/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36901/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36902/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36903/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36904/229586, 116.2 task/s, elapsed: 317s, ETA:  1658s
[>>>                   ] 36905/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36906/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36907/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36908/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36909/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36910/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36911/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36912/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36913/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36914/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36915/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36916/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36917/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36918/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36919/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36920/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36921/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36922/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36923/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36924/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36925/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36926/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36927/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36928/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36929/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36930/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36931/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36932/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36933/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36934/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36935/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36936/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36937/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36938/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36939/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36940/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36941/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36942/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36943/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36944/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36945/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36946/229586, 116.2 task/s, elapsed: 318s, ETA:  1658s
[>>>                   ] 36947/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36948/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36949/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36950/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36951/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36952/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36953/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36954/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36955/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36956/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36957/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36958/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36959/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36960/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36961/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36962/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36963/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36964/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36965/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36966/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36967/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36968/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36969/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36970/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36971/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36972/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36973/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36974/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36975/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36976/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36977/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36978/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36979/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36980/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36981/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36982/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36983/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36984/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36985/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36986/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36987/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36988/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36989/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36990/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36991/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36992/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36993/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36994/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36995/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36996/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36997/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36998/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 36999/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37000/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37001/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37002/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37003/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37004/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37005/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37006/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37007/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37008/229586, 116.3 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37009/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37010/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37011/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37012/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37013/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37014/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37015/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37016/229586, 116.3 task/s, elapsed: 318s, ETA:  1656s
[>>>                   ] 37017/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37018/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37019/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37020/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37021/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37022/229586, 116.2 task/s, elapsed: 318s, ETA:  1657s
[>>>                   ] 37023/229586, 116.3 task/s, elapsed: 318s, ETA:  1656s
[>>>                   ] 37024/229586, 116.3 task/s, elapsed: 318s, ETA:  1656s
[>>>                   ] 37025/229586, 116.2 task/s, elapsed: 319s, ETA:  1657s
[>>>                   ] 37026/229586, 116.2 task/s, elapsed: 319s, ETA:  1657s
[>>>                   ] 37027/229586, 116.2 task/s, elapsed: 319s, ETA:  1657s
[>>>                   ] 37028/229586, 116.2 task/s, elapsed: 319s, ETA:  1657s
